"2020-06-15 00:01:08 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-06-15 00:01:12 - Starting FindthatbookApplication on Manishas-MBP with PID 39304 (/Users/manisha.kumari/Desktop/findthatbook/target/classes started by manisha.kumari in /Users/manisha.kumari/Desktop/findthatbook)
	at com.testvagrant.booknamechallenge.findthatbook.utils.QueryHelper.setSearchFields(QueryHelper.java:39)
	at com.testvagrant.booknamechallenge.findthatbook.utils.QueryHelper.processQueryParams(QueryHelper.java:16)
	at com.testvagrant.booknamechallenge.findthatbook.serviceImpl.GoodReadSearchImpl.findBooks(GoodReadSearchImpl.java:36)
	at com.testvagrant.booknamechallenge.findthatbook.controller.SearchBookController.findBook(SearchBookController.java:43)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
"2020-06-15 01:43:40 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-06-15 01:43:44 - Starting FindthatbookApplication on Manishas-MBP with PID 40173 (/Users/manisha.kumari/Desktop/findthatbook/target/classes started by manisha.kumari in /Users/manisha.kumari/Desktop/findthatbook)
""2020-06-15 01:43:44 - No active profile set, falling back to default profiles: default
""2020-06-15 01:43:44 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2020-06-15 01:43:44 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2020-06-15 01:43:45 - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
""2020-06-15 01:43:45 - Finished Spring Data repository scanning in 40ms. Found 1 MongoDB repository interfaces.
""2020-06-15 01:43:45 - Tomcat initialized with port(s): 8082 (http)
""2020-06-15 01:43:45 - Starting service [Tomcat]
""2020-06-15 01:43:45 - Starting Servlet engine: [Apache Tomcat/9.0.35]
""2020-06-15 01:43:45 - Initializing Spring embedded WebApplicationContext
""2020-06-15 01:43:45 - Root WebApplicationContext: initialization completed in 932 ms
""2020-06-15 01:43:45 - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms'}
""2020-06-15 01:43:45 - Opened connection [connectionId{localValue:1, serverValue:104}] to localhost:27017
""2020-06-15 01:43:45 - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=2114685}
""2020-06-15 01:43:45 - LiveReload server is running on port 35729
""2020-06-15 01:43:45 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-06-15 01:43:45 - Tomcat started on port(s): 8082 (http) with context path ''
""2020-06-15 01:43:45 - Started FindthatbookApplication in 1.841 seconds (JVM running for 2.397)
""2020-06-15 01:43:53 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2020-06-15 01:43:53 - Initializing Servlet 'dispatcherServlet'
""2020-06-15 01:43:53 - Completed initialization in 5 ms
""2020-06-15 01:43:53 - Opened connection [connectionId{localValue:2, serverValue:105}] to localhost:27017
""2020-06-15 01:43:53 -  ====== Getting Results from local database ====== 
""2020-06-15 01:45:12 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-06-15 01:45:12 - Closed connection [connectionId{localValue:2, serverValue:105}] to localhost:27017 because the pool has been closed.
""2020-06-15 01:45:19 - Starting FindthatbookApplication on Manishas-MBP with PID 40186 (/Users/manisha.kumari/Desktop/findthatbook/target/classes started by manisha.kumari in /Users/manisha.kumari/Desktop/findthatbook)
""2020-06-15 01:45:19 - No active profile set, falling back to default profiles: default
""2020-06-15 01:45:19 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2020-06-15 01:45:19 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2020-06-15 01:45:19 - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
""2020-06-15 01:45:19 - Finished Spring Data repository scanning in 36ms. Found 1 MongoDB repository interfaces.
""2020-06-15 01:45:19 - Tomcat initialized with port(s): 8082 (http)
""2020-06-15 01:45:19 - Starting service [Tomcat]
""2020-06-15 01:45:19 - Starting Servlet engine: [Apache Tomcat/9.0.35]
""2020-06-15 01:45:19 - Initializing Spring embedded WebApplicationContext
""2020-06-15 01:45:19 - Root WebApplicationContext: initialization completed in 793 ms
""2020-06-15 01:45:19 - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms'}
""2020-06-15 01:45:19 - Opened connection [connectionId{localValue:1, serverValue:106}] to localhost:27017
""2020-06-15 01:45:19 - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=2166133}
""2020-06-15 01:45:20 - LiveReload server is running on port 35729
""2020-06-15 01:45:20 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-06-15 01:45:20 - Tomcat started on port(s): 8082 (http) with context path ''
""2020-06-15 01:45:20 - Started FindthatbookApplication in 1.655 seconds (JVM running for 5.345)
""2020-06-15 01:45:24 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2020-06-15 01:45:24 - Initializing Servlet 'dispatcherServlet'
""2020-06-15 01:45:24 - Completed initialization in 4 ms
""2020-06-15 01:45:24 - Opened connection [connectionId{localValue:2, serverValue:107}] to localhost:27017
""2020-06-15 01:45:28 -  ======= Getting data from good read api ======= 
""2020-06-15 01:47:15 -  ====== Getting Results from local database ====== 
""2020-06-15 01:47:58 -  ====== Getting Results from local database ====== 
""2020-06-15 01:49:13 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-06-15 01:49:13 - Closed connection [connectionId{localValue:2, serverValue:107}] to localhost:27017 because the pool has been closed.
""2020-06-15 01:49:20 - Starting FindthatbookApplication on Manishas-MBP with PID 40217 (/Users/manisha.kumari/Desktop/findthatbook/target/classes started by manisha.kumari in /Users/manisha.kumari/Desktop/findthatbook)
""2020-06-15 01:49:20 - No active profile set, falling back to default profiles: default
""2020-06-15 01:49:20 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2020-06-15 01:49:20 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2020-06-15 01:49:20 - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
""2020-06-15 01:49:20 - Finished Spring Data repository scanning in 69ms. Found 1 MongoDB repository interfaces.
""2020-06-15 01:49:21 - Tomcat initialized with port(s): 8082 (http)
""2020-06-15 01:49:21 - Starting service [Tomcat]
""2020-06-15 01:49:21 - Starting Servlet engine: [Apache Tomcat/9.0.35]
""2020-06-15 01:49:21 - Initializing Spring embedded WebApplicationContext
""2020-06-15 01:49:21 - Root WebApplicationContext: initialization completed in 809 ms
""2020-06-15 01:49:21 - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms'}
""2020-06-15 01:49:21 - Opened connection [connectionId{localValue:1, serverValue:108}] to localhost:27017
""2020-06-15 01:49:21 - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=2064348}
""2020-06-15 01:49:21 - LiveReload server is running on port 35729
""2020-06-15 01:49:21 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-06-15 01:49:21 - Tomcat started on port(s): 8082 (http) with context path ''
""2020-06-15 01:49:21 - Started FindthatbookApplication in 1.679 seconds (JVM running for 5.343)
""2020-06-15 01:49:44 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2020-06-15 01:49:44 - Initializing Servlet 'dispatcherServlet'
""2020-06-15 01:49:44 - Completed initialization in 4 ms
""2020-06-15 01:49:44 - Opened connection [connectionId{localValue:2, serverValue:109}] to localhost:27017
""2020-06-15 01:49:48 -  ======= Getting data from good read api ======= 
""2020-06-15 01:50:32 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-06-15 01:50:32 - Closed connection [connectionId{localValue:2, serverValue:109}] to localhost:27017 because the pool has been closed.
""2020-06-15 01:50:37 - Starting FindthatbookApplication on Manishas-MBP with PID 40228 (/Users/manisha.kumari/Desktop/findthatbook/target/classes started by manisha.kumari in /Users/manisha.kumari/Desktop/findthatbook)
""2020-06-15 01:50:37 - No active profile set, falling back to default profiles: default
""2020-06-15 01:50:37 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2020-06-15 01:50:37 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2020-06-15 01:50:38 - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
""2020-06-15 01:50:38 - Finished Spring Data repository scanning in 41ms. Found 1 MongoDB repository interfaces.
""2020-06-15 01:50:38 - Tomcat initialized with port(s): 8082 (http)
""2020-06-15 01:50:38 - Starting service [Tomcat]
""2020-06-15 01:50:38 - Starting Servlet engine: [Apache Tomcat/9.0.35]
""2020-06-15 01:50:38 - Initializing Spring embedded WebApplicationContext
""2020-06-15 01:50:38 - Root WebApplicationContext: initialization completed in 877 ms
""2020-06-15 01:50:38 - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms'}
""2020-06-15 01:50:38 - Opened connection [connectionId{localValue:1, serverValue:110}] to localhost:27017
""2020-06-15 01:50:38 - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=2301381}
""2020-06-15 01:50:38 - LiveReload server is running on port 35729
""2020-06-15 01:50:38 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-06-15 01:50:39 - Tomcat started on port(s): 8082 (http) with context path ''
""2020-06-15 01:50:39 - Started FindthatbookApplication in 1.752 seconds (JVM running for 3.454)
""2020-06-15 01:50:48 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2020-06-15 01:50:48 - Initializing Servlet 'dispatcherServlet'
""2020-06-15 01:50:48 - Completed initialization in 4 ms
""2020-06-15 01:50:48 - Opened connection [connectionId{localValue:2, serverValue:111}] to localhost:27017
""2020-06-15 01:50:51 -  ======= Getting data from good read api ======= 
""2020-06-15 01:51:00 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-06-15 01:51:00 - Closed connection [connectionId{localValue:2, serverValue:111}] to localhost:27017 because the pool has been closed.
""2020-06-15 01:52:03 - Starting FindthatbookApplication on Manishas-MBP with PID 40240 (/Users/manisha.kumari/Desktop/findthatbook/target/classes started by manisha.kumari in /Users/manisha.kumari/Desktop/findthatbook)
""2020-06-15 01:52:03 - No active profile set, falling back to default profiles: default
""2020-06-15 01:52:03 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2020-06-15 01:52:03 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2020-06-15 01:52:03 - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
""2020-06-15 01:52:03 - Finished Spring Data repository scanning in 41ms. Found 1 MongoDB repository interfaces.
""2020-06-15 01:52:04 - Tomcat initialized with port(s): 8082 (http)
""2020-06-15 01:52:04 - Starting service [Tomcat]
""2020-06-15 01:52:04 - Starting Servlet engine: [Apache Tomcat/9.0.35]
""2020-06-15 01:52:04 - Initializing Spring embedded WebApplicationContext
""2020-06-15 01:52:04 - Root WebApplicationContext: initialization completed in 972 ms
""2020-06-15 01:52:04 - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms'}
""2020-06-15 01:52:04 - Opened connection [connectionId{localValue:1, serverValue:112}] to localhost:27017
""2020-06-15 01:52:04 - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=2320679}
""2020-06-15 01:52:04 - LiveReload server is running on port 35729
""2020-06-15 01:52:04 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-06-15 01:52:04 - Tomcat started on port(s): 8082 (http) with context path ''
""2020-06-15 01:52:04 - Started FindthatbookApplication in 1.892 seconds (JVM running for 2.398)
""2020-06-15 01:52:17 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2020-06-15 01:52:17 - Initializing Servlet 'dispatcherServlet'
""2020-06-15 01:52:17 - Completed initialization in 4 ms
""2020-06-15 01:52:17 - Opened connection [connectionId{localValue:2, serverValue:113}] to localhost:27017
""2020-06-15 01:52:20 -  ======= Getting data from good read api ======= 
""2020-06-15 01:52:30 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-06-15 01:52:30 - Closed connection [connectionId{localValue:2, serverValue:113}] to localhost:27017 because the pool has been closed.
""2020-06-15 01:53:14 - Starting FindthatbookApplication on Manishas-MBP with PID 40251 (/Users/manisha.kumari/Desktop/findthatbook/target/classes started by manisha.kumari in /Users/manisha.kumari/Desktop/findthatbook)
""2020-06-15 01:53:14 - No active profile set, falling back to default profiles: default
""2020-06-15 01:53:14 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2020-06-15 01:53:14 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2020-06-15 01:53:14 - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
""2020-06-15 01:53:14 - Finished Spring Data repository scanning in 38ms. Found 1 MongoDB repository interfaces.
""2020-06-15 01:53:15 - Tomcat initialized with port(s): 8082 (http)
""2020-06-15 01:53:15 - Starting service [Tomcat]
""2020-06-15 01:53:15 - Starting Servlet engine: [Apache Tomcat/9.0.35]
""2020-06-15 01:53:15 - Initializing Spring embedded WebApplicationContext
""2020-06-15 01:53:15 - Root WebApplicationContext: initialization completed in 963 ms
""2020-06-15 01:53:15 - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms'}
""2020-06-15 01:53:15 - Opened connection [connectionId{localValue:1, serverValue:114}] to localhost:27017
""2020-06-15 01:53:15 - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=2060040}
""2020-06-15 01:53:15 - LiveReload server is running on port 35729
""2020-06-15 01:53:15 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-06-15 01:53:15 - Tomcat started on port(s): 8082 (http) with context path ''
""2020-06-15 01:53:15 - Started FindthatbookApplication in 1.89 seconds (JVM running for 2.416)
""2020-06-15 01:53:18 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2020-06-15 01:53:18 - Initializing Servlet 'dispatcherServlet'
""2020-06-15 01:53:18 - Completed initialization in 4 ms
""2020-06-15 01:53:18 - Opened connection [connectionId{localValue:2, serverValue:115}] to localhost:27017
""2020-06-15 01:53:25 -  ======= Getting data from good read api ======= 
""2020-06-15 01:53:34 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-06-15 01:53:34 - Closed connection [connectionId{localValue:2, serverValue:115}] to localhost:27017 because the pool has been closed.
""2020-06-15 01:54:41 - Starting FindthatbookApplication on Manishas-MBP with PID 40266 (/Users/manisha.kumari/Desktop/findthatbook/target/classes started by manisha.kumari in /Users/manisha.kumari/Desktop/findthatbook)
""2020-06-15 01:54:41 - No active profile set, falling back to default profiles: default
""2020-06-15 01:54:42 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2020-06-15 01:54:42 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2020-06-15 01:54:42 - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
""2020-06-15 01:54:42 - Finished Spring Data repository scanning in 41ms. Found 1 MongoDB repository interfaces.
""2020-06-15 01:54:43 - Tomcat initialized with port(s): 8082 (http)
""2020-06-15 01:54:43 - Starting service [Tomcat]
""2020-06-15 01:54:43 - Starting Servlet engine: [Apache Tomcat/9.0.35]
""2020-06-15 01:54:43 - Initializing Spring embedded WebApplicationContext
""2020-06-15 01:54:43 - Root WebApplicationContext: initialization completed in 1027 ms
""2020-06-15 01:54:43 - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms'}
""2020-06-15 01:54:43 - Opened connection [connectionId{localValue:1, serverValue:116}] to localhost:27017
""2020-06-15 01:54:43 - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=2197188}
""2020-06-15 01:54:43 - LiveReload server is running on port 35729
""2020-06-15 01:54:43 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-06-15 01:54:43 - Tomcat started on port(s): 8082 (http) with context path ''
""2020-06-15 01:54:43 - Started FindthatbookApplication in 1.944 seconds (JVM running for 2.497)
""2020-06-15 01:54:46 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2020-06-15 01:54:46 - Initializing Servlet 'dispatcherServlet'
""2020-06-15 01:54:46 - Completed initialization in 4 ms
""2020-06-15 01:54:46 - Opened connection [connectionId{localValue:2, serverValue:117}] to localhost:27017
""2020-06-15 01:54:49 -  ======= Getting data from good read api ======= 
""2020-06-15 01:54:54 - Shutting down ExecutorService 'applicationTaskExecutor'
""2020-06-15 01:54:54 - Closed connection [connectionId{localValue:2, serverValue:117}] to localhost:27017 because the pool has been closed.
""2020-06-15 01:59:21 - Starting FindthatbookApplication on Manishas-MBP with PID 40300 (/Users/manisha.kumari/Desktop/findthatbook/target/classes started by manisha.kumari in /Users/manisha.kumari/Desktop/findthatbook)
""2020-06-15 01:59:21 - No active profile set, falling back to default profiles: default
""2020-06-15 01:59:21 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2020-06-15 01:59:21 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2020-06-15 01:59:21 - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
""2020-06-15 01:59:21 - Finished Spring Data repository scanning in 47ms. Found 1 MongoDB repository interfaces.
""2020-06-15 01:59:22 - Tomcat initialized with port(s): 8082 (http)
""2020-06-15 01:59:22 - Starting service [Tomcat]
""2020-06-15 01:59:22 - Starting Servlet engine: [Apache Tomcat/9.0.35]
""2020-06-15 01:59:22 - Initializing Spring embedded WebApplicationContext
""2020-06-15 01:59:22 - Root WebApplicationContext: initialization completed in 1058 ms
""2020-06-15 01:59:22 - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms'}
""2020-06-15 01:59:22 - Opened connection [connectionId{localValue:1, serverValue:118}] to localhost:27017
""2020-06-15 01:59:22 - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=8, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=2175707}
""2020-06-15 01:59:22 - LiveReload server is running on port 35729
""2020-06-15 01:59:22 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-06-15 01:59:22 - Tomcat started on port(s): 8082 (http) with context path ''
""2020-06-15 01:59:22 - Started FindthatbookApplication in 1.993 seconds (JVM running for 2.5)
""2020-06-15 01:59:25 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2020-06-15 01:59:25 - Initializing Servlet 'dispatcherServlet'
""2020-06-15 01:59:25 - Completed initialization in 5 ms
""2020-06-15 01:59:25 - Opened connection [connectionId{localValue:2, serverValue:119}] to localhost:27017
""2020-06-15 01:59:30 -  ======= Getting data from good read api ======= 
""2020-06-15 01:59:32 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.Exception: Can not get plot from the info given. Please recall and try again. ] with root cause
"java.lang.Exception: Can not get plot from the info given. Please recall and try again. 
	at com.testvagrant.booknamechallenge.findthatbook.serviceImpl.GoodReadSearchImpl.getResultsFromBookReadApi(GoodReadSearchImpl.java:77)
	at com.testvagrant.booknamechallenge.findthatbook.serviceImpl.GoodReadSearchImpl.findBooks(GoodReadSearchImpl.java:42)
	at com.testvagrant.booknamechallenge.findthatbook.controller.SearchBookController.findBook(SearchBookController.java:43)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
